by,descendants,id,kids,score,text,time,title,type,parent
dusted,240,30083783,"[30083883, 30084293, 30084883, 30084058, 30087836, 30085024, 30086156, 30087210, 30084190, 30084180, 30084573, 30087445, 30087777, 30087712, 30084164, 30084041, 30086031, 30086756, 30086133, 30087475, 30083903, 30085774, 30084023, 30084884, 30084012, 30084289, 30086782, 30085368, 30085259, 30084266, 30086266, 30086039, 30084303, 30084203, 30084729, 30084860, 30084246, 30083985, 30086421, 30086206, 30084795, 30087714, 30084383, 30087060, 30085522, 30084796, 30085033, 30086379, 30085429, 30086202, 30084938, 30086796, 30084384, 30084561, 30083907, 30084382, 30084897, 30084228, 30084516, 30084435, 30085447, 30084258, 30084468, 30084646, 30084054, 30085160, 30084581, 30084008, 30084257, 30084342, 30084204, 30087942, 30087418, 30084707]",376,"I have the habit of looking at the date of things I consume online, it gives me a sense of relevance and context, both when I&#x27;m looking for things that are &quot;from now&quot; but more importantly when I&#x27;m looking for things given a temporal context, for instance, programming for an old compiler, finding out how to do something with an old piece of hardware or electronics.<p>I feel like I&#x27;m encountering more and more sites and articles where I can&#x27;t seem to find the date.
Google will return irrelevant results from today rather than relevant results from 10 years ago.<p>I feel it&#x27;s getting worse, is it just me?",1643192597,Ask HN: Is the past dissapearing?,story,
abecedarian,148,30082234,"[30084045, 30083073, 30087735, 30083471, 30082898, 30082537, 30083158, 30083086, 30082819, 30082781, 30082554, 30086582, 30085922, 30082288, 30084369, 30083255, 30085780, 30082500, 30085588, 30082769, 30083527, 30084032, 30084869, 30083120, 30082436, 30083066, 30084764, 30085524, 30084400, 30086103, 30086657, 30083035, 30082487, 30083691, 30082905, 30082683, 30083071, 30083727, 30086332, 30085122, 30086144, 30085963, 30083025, 30083758, 30085438, 30084122, 30084142, 30083447, 30084251, 30085012, 30084753, 30083723, 30082636, 30083423, 30083022, 30083623, 30084741, 30083608, 30083103, 30084605, 30082622, 30082624, 30083262, 30082887, 30084245, 30083648, 30082806, 30084366, 30084273, 30085137, 30084139, 30082757, 30082782, 30084106, 30085714, 30083179, 30083724, 30082798, 30082853, 30082983, 30082405, 30084107, 30086030, 30085824, 30084187, 30085684, 30082374, 30083226, 30083376, 30085172, 30084975, 30084747, 30082965, 30082804, 30082635]",191,Hi HN. I&#x27;m a student and for the past few months I&#x27;ve found myself sitting at my desk each evening with no motivation to do anything. I want to change this. How have you all gotten out of long tracts of lethargy? What are some strategies or approaches you&#x27;ve found to be effective in dealing with this?<p>Thank you for your advice!,1643176009,Ask HN: How do you get out of a rut?,story,
wusspuss,63,30083104,"[30084001, 30083290, 30084847, 30084557, 30085220, 30086531, 30086242, 30084801, 30083275, 30086711, 30084839, 30085932, 30083900, 30083472, 30084432, 30085770]",55,"Twitter takes 20 seconds to load on my phone made in 2020. It then takes about 5-10 more seconds for me to close all the popups and that&#x27;s IF it doesn&#x27;t fail along the way (which it does sometimes), IF I don&#x27;t misclick anything (which the website makes painstakingly easy).<p>All of that to load a list of 280 chars text messages, occasionally with a picture or a video. How come even my pocket supercomputer with 8 cores and 8GB RAM takes that much time to display just some text and pictures?<p>It&#x27;s yet worse with reddit.<p>I do understand that some companies may be motivated to break their own websites to force users to install spyware (&quot;it&#x27;s better in the app!&quot;), but making a broken website doesn&#x27;t take dozens of megabytes of JS. Same slowness could be achieved with a few setTimeout()s. What&#x27;s more, websites are slow even when they aren&#x27;t trying to push an app down your throat - e.g. the desktop versions of those same websites are hardly better, and even websites that don&#x27;t have an app to &quot;offer&quot; are oftentimes just as overengeneered.<p>What I&#x27;m trying to understand is what is the motivation behind this? I wouldn&#x27;t have any questions if webpages required manpower and optimizations to be fast - but on the contrary, anyone with most basic html skills can come up with a faster frontend than twitter&#x27;s[1] AND cover that same functionality (text, a few images and a couple of forms - ALL of this is covered by HTML alone, doesn&#x27;t even need a single line of JS!). This means that companies pay people to make their websites worse, and to do that in a laborious manner - again, not just some setTimeouts()s, but dozens of megabytes of code (and that&#x27;s compressed!). And I can&#x27;t help but wonder - what is the incentive for that? Why? A business should generally save money wherever possible and only spend it to make profits, shouldn&#x27;t it? I just can&#x27;t see how the crime against everything decent that is the twitter frontend could possibly benefit the company, or anyone for that matter. If anything it would harm it. And it costs it money.<p>[1] - see e.g. Nitter, Invidious, Teddit - all of those much more robust than the sites they grab data from. Also pretty sure that even if the people behind these did get paid, it was orders of magnitude less than what the people these companies have working on their frontends get paid.",1643185552,Ask HN: Why does the modern web hate users?,story,
bluehuman,9,30083965,"[30085834, 30086640, 30084730, 30084205, 30084756, 30084474, 30086290]",6,"I was developer before, but have long time not coding, the previous blog I made was &gt;10 years ago with wordpress.<p>I wonder what is the up-to-date tech stack to build  a personal blog?",1643194308,"A personal blog with articles&videos, which tech stack will you recommend?",story,
kathe,1,30083735,[30084798],7,Does the material in &quot;Structure and Interpretation of Computer Programs&quot; (https:&#x2F;&#x2F;mitpress.mit.edu&#x2F;sites&#x2F;default&#x2F;files&#x2F;sicp&#x2F;full-text&#x2F;book&#x2F;book-Z-H-4.html#%_toc_start) cover the same ground as &quot;Foundations of Computer Science&quot; (http:&#x2F;&#x2F;infolab.stanford.edu&#x2F;~ullman&#x2F;focs.html)?,1643192100,Does SICP cover the same ground as FoCS?,story,
asah,1,30083867,[30086381],7,"Why?
Did you have 2FA turned on? Advanced Protection?
Did you appeal? How? Was it successful?",1643193458,Ask HN: Did you have your Google Account frozen?,story,
kasra85,36,30075048,"[30086339, 30076630, 30078192, 30079858, 30075115, 30076543, 30083049, 30084867, 30076356, 30085989, 30077865, 30077396, 30076437, 30075964, 30080152, 30081303, 30080429, 30081250, 30077483, 30080288, 30080409, 30076861, 30076785, 30079539]",63,"How on earth this email passed the spam filter?
<a href=""https:&#x2F;&#x2F;ibb.co&#x2F;4PrjH9V"" rel=""nofollow"">https:&#x2F;&#x2F;ibb.co&#x2F;4PrjH9V</a><p>Recently I am getting more and more of these emails in my inbox.",1643132651,Ask HN: Spammers got smarter or Gmail is no longer good?,story,
vivegi,3,30084301,"[30087650, 30087001, 30084679]",3,"None of the Ras Pi resellers in India seem to have the <i>Raspberry Pi Zero 2 W</i> in stock. Has anyone from India been able to order these?<p>If you are outside India, have you been able to source it?",1643197037,Ask HN: Raspberry Pi Zero 2 W availability,story,
supermatou,5,30084279,"[30085959, 30086673, 30084834, 30085055, 30084848]",3,"I have been typing on computer keyboards since the Eighties. Naturally, I have become a very proficient typist.<p>For the past decade or so, I have been trying to do the same thing with on-screen keyboards (tablets, phones). It&#x27;s been a total failure - and I&#x27;m quite annoyed by my lack of progress with those. No matter what I try - pecking the screen with my indexes, trying to use my thumbs (seriously? how do people do it? thumbs are the largest fingers, how do you hit the letter you want with them?), using a wavy movement with my index, without lifting it until the desired word is suggested - everything I&#x27;ve tried is far less efficient than typing on a keyboard, even on a lousy one.<p>What am I missing? How did <i>you</i> get proficient with on-screen keyboards, fellow HNers?",1643196783,"Ask HN: Physical keyboards vs. on-screen keyboards, what do I do wrong?",story,
throwawaynay,78,30082377,"[30083413, 30082531, 30082504, 30083285, 30083172, 30083126, 30087002, 30083272, 30085419, 30083760, 30083129, 30086400, 30082888, 30084402, 30085362, 30083316, 30083188, 30083282, 30084181, 30082413, 30083622, 30083243, 30083341, 30083246, 30083545, 30083419, 30083398, 30082783, 30083303, 30084165, 30084321, 30083067, 30083520, 30083302, 30084626, 30083178, 30083422, 30083575, 30083309, 30084261, 30084664, 30083004, 30082729, 30085331, 30083085, 30082734, 30083175, 30082802, 30083967, 30083429, 30083347, 30083274, 30083241, 30083771, 30083137, 30082488, 30083267]",52,"I&#x27;ve been trying to spend less time on time wasting stuff. Not necessarily to work more or be more productive, but to only spend time consuming quality content or necessary stuff.
So I&#x27;ve blocked about a few websites on my computer(from social medias, to forums, clickbaity news sites...)<p>So instead of wasting a few hours of my time between reddit memes, pointless flamewars, and stupid articles about made up issues, I spend them between hackernews and linkedin.<p>But is that really better or just an equally addictive illusion?
Isn&#x27;t this just a facebook for techbros?(me included)<p>After years of browsing HN daily, did you reap some benefits out of it?<p>What&#x27;s your take on this?",1643177724,Ask HN: Do you consider Hacker News to be a positive/useful use of your time?,story,
zadler,2,30084508,"[30087493, 30084648, 30084511]",3,"Hi HN; I&#x27;m at a bit of a low point, because I have some startups that I want to launch but I seem to mess up every possible business relationship that I would need to be able to make it work.<p>This happens due to past trauma and abandonment; I&#x27;m anticipating that things will go wrong, to the extent that anything I don&#x27;t understand could cause me to panic and give a reaction to that would seem emotionally incoherent to the other person, and therefore a red flag.<p>It&#x27;s really not easy to fix this, finding a psychologist that understands it is not easy, and people that you don&#x27;t know are not likely to give you a second chance if they see something weird. Additionally, it&#x27;s very hard to get any feedback at all, since it&#x27;s not comfortable for most people to talk about.<p>Has anyone had to solve this for themselves? I understand it will be different for everyone, but I would be interested in hearing about any strategies or workarounds. I&#x27;m not that confident about being able to solve it with a therapist in the short term, so I&#x27;m open to other ideas, for example, hiring staff to aid in communications, or different communication strategies.<p>Many thanks.",1643198482,Ask HN: Any startup founders that have dealt with emotional problems / PTSD?,story,
tekno45,95,30060667,"[30063457, 30060950, 30061742, 30061411, 30061327, 30061594, 30061846, 30062724, 30061743, 30060952, 30061053, 30061566, 30061613, 30064901, 30060781, 30061643, 30061816, 30079829, 30066649, 30066115, 30061761, 30063449, 30072306, 30062664, 30060870, 30063497, 30062931, 30061246, 30063574, 30060989, 30061736, 30061802, 30061786, 30060899, 30064476, 30062526, 30063037, 30062222, 30061206, 30062834, 30063518]",106,"Im feeling burned out and getting interested in machining, materials science and engineering outside of code.<p>Anyone else done this? Thinking of going to school full time to see it through.<p>FYI:<p>I do not have any schooling past highschool. I got really lucky and ended up an SRE after working my way off the helpdesk.",1643044669,Ask HN: Has anyone gone from software to physical engineering?,story,
novelica,2,30082614,[30082655],4,"Hey HN, I want to keep this transparent. I’ve made a tool to help people with the problem of needing consistent results, despite not having a controllable schedule. The site is just a signup, but later this week it’ll be on the App Store. The first part of this post is essentially a TLDR. The second part is the story behind it, if you like lifehacking.<p>1. TLDR - What it is, why I made it, and what is solves:<p>The tool pairs you with an assistant who will help you tailor your routines and habits around whatever you’re throwing at your schedule each hour. (https:&#x2F;&#x2F;www.athios.co)<p>I made this because I’m a student at university and it’s incredibly hard to make progress using the well known habit-tracking and routine building approaches advocated by most lifehacker books and blogs. It’s just very difficult to have fun and do interesting new things when you have to make everything in your life routine-based to progress on your goals. I hope this is useful to you.<p>2. The story behind the tool, if you&#x27;re interested:<p>When I was a junior in high school my dad was diagnosed with Alzheimer’s, and as he lost his job, slowly but consistently many parts of my family’s life deteriorated since he was the only breadwinner of the family. By Senior year my mom was asking for donations on I-45 in Houston while I was at school. I had slept through most of high school, so community college was in my cards. I turned to lifehacking to get to the university of my dreams.<p>2 years later when I finally got to the university I wanted to go: Everything fell apart. I stopped showing up to class. I slept all day. I over ate. I gained 30 pounds. I failed all my classes, and had a 1.8 GPA. I ended up using an app called Fabulous, it was a little expensive, but it really got my crap together. In about 4 months I went from ~245 lbs to ~215. I had never once in my life considered implementing a morning or evening routine, and it worked. I was rocking all A’s, and then a month later, the pandemic hit. I was still keeping my routines, and losing weight because of the looming threat of being expelled from the university, but by January 2021… I was done with this crap.<p>I had heard of Future (a personal training app - it’s expensive) and I used it, while having my mother (reluctantly) look at my progress on my daily routines (from Fabulous) through a cheap little system I put together. Yes, because of Future, this was a very expensive experiment, but I wanted to lose a lot of weight and break into Software Engineering as a non-CS major. The results were pretty good. I went from ~215 lbs to 190 lbs in about 5-6 months, and got some internship offers, and kept progressing in my major at school. I think this worked because you always know someone is gonna see if you did it or not. From my findings, it certainly helps to use accountability in conjunction with routines and consistency, but the system for sure keeps you powering through changes, and since students are constantly moving apartments, cities, sleeping in, and procrastinating, this helped.<p>Last semester, some friends wanted help with routines, so I started making a tool (on TestFlight) where I was the “coach” and I would create mixtures of the many methods learned from books, and apps I’ve tried. My goal was to help keep their streak going as long as possible. And if they broke it, my main priority was making sure they could restart it ASAP. The main thing that helped them was not just that they knew I’d see their routines, but that they could also talk to me about their routines. The friends I helped ended up sticking with it daily for 4 months (the entire semester). We’ve paused briefly since I’m making this into an app that’ll get into the app store.",1643180288,Lifehacking: Maintaining routines throughout uncontrollable schedules,story,
unboxingelf,3,30080882,"[30081576, 30086189, 30081542]",9,"I have a popular public repository on Github under an AGPL-3.0 license. Recently I discovered a number of instances where the repository was cloned, git history was blown away, and the source is hosted under a different account and repository name. In most cases the license is preserved, but I’m curious the ethics of not forking and rewriting history such that there is zero link to the original work.",1643163723,Ask HN: Ethics on Deleting Git History,story,
throwawaynay,2,30083859,"[30086033, 30084893]",4,"I was wondering if you guys had good methods to find problems to solve on social media(I&#x27;m thinking reddit or twitter), i.e find people complaining about something that you could solve, preferably with software.<p>Out of the top of my head I&#x27;d try to search for things like:<p>&quot;is there a way to ...&quot;<p>&quot;is there an app&#x2F;website for...&quot;<p>&quot;how can I do that...&quot;<p>But this is probably not optimal.<p>Do you have good methods&#x2F;keywords&#x2F;patterns to look for this kind of thing?<p>I&#x27;m thinking about finding the best ways to do that to create a website with real time fluxes of problems detected on social media with votes.<p>Once I have enough data, I could also maybe make a classifier to remove false positives.(and also maybe to identify problems without relying on simple keywords)",1643193430,Ask HN: How to find problems to solve on social media?(to find business ideas),story,
AtlasBarfed,9,30080581,"[30080620, 30081331, 30084014, 30083116, 30081253, 30081189, 30082360, 30082199]",7,"Setting aside recent hipster posts about logging being dead...<p>I continually run into the issue when making CLI apps: where does logging go?<p>stdout is terrible, logging would pollute information you want piped to other programs and is noise<p>stderr isn&#x27;t great, because log messages are more status than errors, and usually breaks error detection, handling, and processing.<p>Most logging frameworks I&#x27;ve seen belch to stdout or stderr by default. Yuck.<p>Most alternatives (enabled by logging frameworks) is a logfile is ... ok, but then you have logfiles polluting your FS in arbitrary locations, and the logfile location and name is going to be highly unstandardized.<p>So why isn&#x27;t there a standard notion of stdlog in UNIXland alongside stdin, stdout, and stderr?",1643161180,Unix: Why Not Stdlog?,story,
cybernoodles,64,30058057,"[30058665, 30058961, 30059268, 30058388, 30059301, 30058310, 30058686, 30058597, 30058680, 30060391, 30058403, 30063981, 30058643, 30060677, 30075955, 30060082, 30060858, 30059168, 30061013, 30062634, 30058451, 30060919, 30059611]",98,"I have the chance to move from my engineering career (full-stack robotics, software engineering, cloud background) to assist a law firm as a patent agent in my respective fields. Has anyone made this transition who can offer some input on how that transition played out and what they learned?",1643034961,Ask HN: Who has changed careers from engineer to patent agent/lawyer?,story,
pvillega,0,30083675,,2,"I know it sounds far-fetched, by I am wondering.<p>I had my newly created eBay account permanently cancelled, with no appeal, today.<p>The account had a single item (a Svalt cooling dock) for sale, and the description and text was similar to an existing Svalt item on the site.<p>The only thing in the account that could be flagged as &#x27;suspicious&#x27; is the email. I used Apple ID and I did hide my email, so the resulting email is something like:
 `[email]` (not the real one)<p>I wonder if that&#x27;s what flagged the account, but as usual in these cases, there&#x27;s nothing the support team will tell me or do to help (which I understand, they have their hands tied by internal policies)<p>So, I was wondering, had anyone else here had a similar issue? And, what other platform did you use to sell stuff after that?",1643191622,Ask HN: Is eBay cancelling Apple ID accounts?,story,
d1sxeyes,7,30083583,"[30083998, 30085881, 30083818, 30083781, 30083743, 30083709]",3,"So, I&#x27;ve got a bunch of old side projects lying around, for which the majority have their code hosted on Github.<p>Generally, I get excited about new shiny things, and move on, and pretend to myself that one day I&#x27;ll come back to whatever project I&#x27;m abandoning &#x27;just for a few days&#x27; while I check out something else.<p>My side projects folder is now overflowing, but I can&#x27;t clean it out easily because of all the pesky .env files which aren&#x27;t checked into git, so will be lost.<p>How are you folks managing this?",1643190717,Ask HN: How do you archive secrets for your side projects?,story,
behnamoh,3,30080793,"[30081456, 30085703, 30081131]",5,"So today I realized that Microsoft has a good learning material for web development:<p>https:&#x2F;&#x2F;docs.microsoft.com&#x2F;en-us&#x2F;learn&#x2F;paths&#x2F;web-development-101&#x2F;<p>They also offer online courses:<p>https:&#x2F;&#x2F;www.microsoft.com&#x2F;en-us&#x2F;education&#x2F;higher-education&#x2F;edu-skills&#x2F;students<p>Google also offers a number of courses:<p>https:&#x2F;&#x2F;learndigital.withgoogle.com&#x2F;digitalgarage&#x2F;courses<p>Generally, searching &quot;$COMPANY online course&quot; pulls up many online resources from $COMPANY. But my question is, do you recommend them in general? Or is there any specific course&#x2F;resource that you found particularly good compared to others?",1643162993,"Ask HN: Do you recommend online courses by Google, MS, etc.?",story,
f0xtrot,4,30080600,"[30081778, 30080790, 30080961]",8,Without _paying_ the credit companies&#x2F;3rd parties&#x2F;middle man.,1643161374,Ask HN: Is there an efficient way to monitor my identity,story,
hammadn,0,30083449,[30086878],2,"Hey there,<p>So I&#x27;ve been working on https:&#x2F;&#x2F;buymeadomain.com which is a platform for founders &amp; indie hackers to raise their first-ever round of funding in the form of &quot;domain-name investment&quot;. They can submit about their project&#x2F;startup idea along with the domain-name needed &amp; an interested investor can buy them the domain in return of a certain equity.<p>I did some soft launches &amp; got some feedback. The thing is that this is not making sense to many people out there. They are saying that if a founder can&#x27;t buy even a domain-name why would anybody invest in him or that the domain per say is not such a big investment &amp; there are many other expenses like hosting &amp; all.<p>After all this feedback, I&#x27;m thinking of pivoting this into some sort of product hunt for investors where founders can submit there project, create a buzz, get signups &amp; thus attracts investors. The investors can browse along the products &amp; invest in any of them as an angel investor.<p>But then again as per Y Combinator&#x27;s Michael Siebel, great ideas always sound horrible at first &amp; people think they are not good enough. What do you think? Is this the case with buymeadomain.com or do I really need to pivot it to what I described above?<p>Let me know your thoughts .",1643189064,Ask HN: To Pivot or Not to Pivot?,story,
hwers,4,30074886,"[30075104, 30075045, 30075017, 30078516]",10,Can you get away with a &quot;by using this site you accept that cookies will be stored on your device&quot; rather than explicitly asking for consent?,1643132150,Ask HN: Can you get away with “by using this site you accept cookies”,story,
watchdogtimer,2,30071391,"[30074485, 30073293]",21,Noticed that last week and just thought it interesting :),1643116429,Super Twos-day: 2022-2-22 next month is a Tuesday,story,
arikr,4,30077345,"[30077526, 30079068, 30082680, 30077565, 30077524]",8,"Things I’ve heard about<p>Lead blood tests<p>Testing walls, though painting over with many layers may be ok<p>What’s worth doing if you want to ensure you and your kids aren’t at risk?",1643141373,Ask HN: How to figure out if you/your children are at risk of lead poisoning?,story,
n2xe,19,30071730,"[30073338, 30072681, 30072787, 30073077, 30072794, 30072835, 30071812, 30071754, 30074063, 30072662, 30080313, 30071734]",19,"I&#x27;d like to de-Google but do want the data hosted in the US, so no Protonmail or Fastmail. Also not interested in rolling my own mail server.",1643118634,"Ask HN: What US-hosted, non-Google email service do you use?",story,
JZN666,36,30070653,"[30070827, 30084297, 30071350, 30075498, 30071104, 30071039, 30072113, 30081012, 30079946, 30071651, 30079067, 30070984, 30070917, 30071061, 30070983]",12,"My opinion about this constantly changes through my programming experience. Functions longer than 20 lines of code? Pffff, an algorithm&#x2F;problem can be such complex in nutshell and decomposing a function solving it will be non-relevant (see any std library of PL). Mutable global state? Pfff, anything in software is based on that, the problem is using it properly in target architecture (ex. in micro-controllers global state usually manages analog&#x2F;digital output, calling a function for this adds memory and time overhead especially in real-time systems). Copy-paste? Pfff, similar code != this code solves the same problem, sometimes it&#x27;s easier to include a change in &quot;copy-paste&quot; code than deciding how to include this in boundaries of &quot;reusable&quot; parts (ex. for the first time there&#x27;re two structures X = (A, B) and Y = (A, B) with similar logic but different domains, and then manager decides to include specific logic for Y working with B data).<p>Now my general principle which distinguishes &quot;good&quot; code from &quot;bad&quot; one, is how good it resembles a model solving given problem. It can be a non-neccessary complexity of code (ex. instead of &quot;if (isFinite(a)) { ... }&quot; writing &quot;if (a.toString() != &quot;Inifinity&quot; &amp;&amp; a.toString() != &quot;NaN&quot;) { ... }&quot; when &quot;a&quot; is simply a number). And contrary not-enough complexity of code, relying on blind faith (famous XSS vulnerabilities, SQL injections in web apps are examples of that).",1643110226,Ask HN: What do you consider as “bad” code?,story,
Aloha,4,30075968,"[30076056, 30076984, 30076991, 30076741]",7,"I&#x27;ve recently moved into a role where I&#x27;m having direct contact with peers in Japan, and I&#x27;m noticing what I&#x27;d call &quot;cultural impedance&quot; issues. Mostly, missteps in communication, mis-set expectations, etc.<p>I also feel like there are a bunch of other rules in play that I should know about, but do not have a good grasp on.<p>I&#x27;m wondering if there are any good books or other resources out there I can read about business communications in Japan, and how to improve how I communicate with my Japanese peers (aside from learning Japanese, which I&#x27;m pondering, but its a complex language, and seems daunting)?",1643135848,Advice on Bridging Cultural Gaps?,story,
PaulHoule,42,30063447,"[30064389, 30066376, 30063465, 30064950, 30063535, 30065218, 30064690, 30069421, 30064200, 30063846, 30065220, 30063897, 30064300, 30064196, 30064024, 30064926, 30065046, 30066211, 30064129, 30066382, 30067780, 30067510, 30064131, 30071070, 30065196, 30065873, 30064148, 30070430, 30065495, 30065484, 30064409]",34,"All the time I see web sites ask me if I want to enable this feature<p>https:&#x2F;&#x2F;developer.mozilla.org&#x2F;en-US&#x2F;docs&#x2F;Web&#x2F;API&#x2F;Push_API<p>I always say &quot;No&quot; because,  in every other sphere,  the brands I interact with want to communicate with me much more than I want to be communicated with.  Does anyone else do differently?",1643055663,Ask HN: Does anybody allow websites to “Send Notifications”?,story,
erehweb,14,30073665,"[30073737, 30077300, 30073874, 30076400, 30077210, 30079851, 30075170, 30074384, 30074285, 30074715]",8,"What&#x27;s the best simple way to encode Wordle&#x27;s 5-letter solutions? Go-to would normally be rot13, but that reveals a lot about the word - e.g. if it has any repeated letters.",1643127695,Ask HN: Best way to encode Wordle words? rot13 is too revealing,story,
PinkMilkshake,8,30079799,"[30080419, 30080712, 30080769, 30079916, 30080316]",4,"Some examples:<p><pre><code>  * Red (might be wrong about this one)
  * Deno
  * Godot</code></pre>",1643154563,Ask HN: What languages deploy and are also themselves standalone executables?,story,
labarilem,12,30072629,"[30079410, 30073329, 30074464, 30072684]",11,"I was wondering how the tech scene is doing there. The climate seems lovely and cost of life doesn&#x27;t look too high.
Is that a good place for digital workers?
Does anyone have experience with freelancing and&#x2F;or starting a company there?",1643123522,Ask HN: Anyone moved to/currently in the Canary Islands?,story,
iam-TJ,8,30060209,"[30070739, 30063377, 30063996]",34,"Do your disaster mitigation plans have this scenario considered and, if multiple cables were disrupted such that there was no alternate routing available, what impact would it have on your services ?<p>Is this something we as an industry should be working together on to understand the risk and how we may be able to cooperate with each other to mitigate the risks and recover rapidly (such as pre-positioning cable repair ships at times of elevated risk) ?<p>As the situation in Ukraine vis-a-vis an invasion by Russia deteriorates [0] Russia has today told the Irish government it intends to conduct naval live-fire exercises February 3-8 in a small area of the Irish Exclusive Economic Zone (EEZ) 160 nautical miles (~240km) SSW, off Mizen Head [1], coincidentally where the major fibre optic cables between Europe and North America drop off the continental shelf into deep water [2].<p>This is the location of several major shipping routes [3] and will also cause an air exclusion zone between 0400-1400 each day.<p>Combined with suspected interference with similar cables off the north-west coast in August 2021 by a Russian Oceanographic Survey ship [3] there is potential for major interference or disruption to multiple cables simultaneously.<p>[0] https:&#x2F;&#x2F;liveuamap.com&#x2F;<p>[1] https:&#x2F;&#x2F;www.navalnews.com&#x2F;naval-news&#x2F;2022&#x2F;01&#x2F;russian-navy-live-firing-off-irish-coast-during-tensions&#x2F;<p>[2] https:&#x2F;&#x2F;world3dmap.com&#x2F;submarine-cable-map&#x2F;<p>[3] https:&#x2F;&#x2F;www.navalnews.com&#x2F;naval-news&#x2F;2021&#x2F;08&#x2F;russian-spy-ship-yantar-loitering-near-trans-atlantic-internet-cables&#x2F;",1643043026,Ask HN: Are you prepared for loss of multiple trans-atlantic fibre-optic cables?,story,
pettycashstash2,3,30077634,"[30080035, 30082606, 30077640]",4,"incredibly simple trick will get into almost any locked door. 
https:&#x2F;&#x2F;www.tiktok.com&#x2F;@paul_vu_95&#x2F;video&#x2F;7051225491415518510",1643142717,Don't leave your keys laying around,story,
vsroy,16,30077510,"[30078492, 30078024, 30077644, 30077883, 30079159, 30078432, 30079225, 30079681]",4,"I&#x27;m a student majoring in computer science.
I&#x27;m trying to figure out what to do this summer.<p>I&#x27;ve already ruled out internships at most tech companies b&#x2F;c<p>1. I spent a gap year working at a wide range of companies (big company, startup, research lab)<p>2. I&#x27;m a reasonably good programmer with open-source projects and while I&#x27;m quite sure I have a lot lot more to learn, I don&#x27;t think a tech internship is the highest-leverage use of my time<p>3. (most important reason) I&#x27;m not sure I want to be a SWE. I love software engineering &#x2F; programming, but when I think of the way to make the <i>most</i> impact in the world it&#x27;s probably creating a (actually meaningful) startup&#x2F;organization. (I know, I know, every young person says this these days)<p>Given that this is the case, I&#x27;m trying to figure out what to do this summer besides a normal tech internship. I was contemplating how to figure out  what to do and decided on a &quot;meta-strategy&quot; of consulting people with more experience on forums such as HN.<p>Here are the options I&#x27;ve come up with so far:<p>1. Try to understand virality -- I&#x27;m not particularly good at creating viral content or content that appeals to the masses (aside from the natural edge that comes from being young), which could certainly be useful when marketing a product. An option here is trying to intern at a company like Buzzfeed which is full of people who understand emotions &#x2F; virality.<p>2. Try to understand soft skills &#x2F; business -- There are roles out there like &quot;business development intern&quot;. I don&#x27;t know anything about &quot;business development&quot; but negotiating with other companies &#x2F; writing white-papers &#x2F; etc. could be a useful skill<p>3. Spend time learning on my own. To enact change these days, it&#x27;s probably not sufficient to just know programming (unless you want to do a SASS). Spending time on my own learning physics&#x2F;chemistry&#x2F;biology could be useful. The issue here is I believe mentorship is useful and this option negates that completely.<p>4. Working on my own business (not a software project). I&#x27;ve done this in the past &amp; learned a lot about how to be scrappy. Not a terrible idea, but I don&#x27;t want to sink 3 months into something only to have to return to school. Also negates mentorship. Also I&#x27;d rather spend time learning right now so I can execute on something that&#x27;s not a local maximum of what my brain can imagine right now.",1643142131,Ask HN: What should a student who is already decent at SWE do over the summer?,story,
