by,descendants,id,kids,score,text,time,title,type,parent
jpdpeters,22,30063436,"[30064415, 30064273, 30069386, 30063598, 30065307, 30069131, 30070496, 30064528, 30070709, 30064771, 30063851, 30064769, 30070037, 30070036]",13,"My co-founder and I are based in Germany and are currently evaluating in which European country we should incorporate. Maybe someone here can weigh in. 
We are not super happy with the process in Germany (having to go to the notary, long waiting times etc.) and taxes are so-so.
Do alternatives like Ireland (low taxes) or Estonia (easy process) make sense when we would never actually move to those countries? Especially considering we might scale up, have employees etc.?<p>I am curious about incorporating in the UK, but I assume that Brexit made operating there a lot more difficult.<p>Any shared experiences would be much appreciated!",1643055626,Ask HN: Where within Europe should we incorporate?,story,
feraligators,406,30073066,"[30073352, 30073830, 30073204, 30073405, 30074352, 30073296, 30073883, 30073571, 30073698, 30074417, 30073194, 30073557, 30073641, 30073675, 30073678, 30073364, 30073604, 30073267, 30086034, 30074248, 30073449, 30073668, 30074510, 30074918, 30076877, 30073836, 30075502, 30074667, 30073882, 30073706, 30073257, 30074007, 30081257, 30078633, 30073661, 30074582, 30075217, 30073514, 30074297, 30074823, 30074599, 30074040, 30074656, 30073926, 30074091, 30073755, 30073817, 30073161]",176,"I&#x27;ve long considered leaving this country for a multitude of reasons.<p>I&#x27;d be curious to hear some first hand experiences of those who&#x27;ve made the move to Europe and what you think of the process and considerations one should make.<p>A few questions to start the conversation:<p>- Where do you live?<p>- What&#x27;s the biggest sacrifice you had to make (i.e. pay, housing, friends, etc.)<p>- What have you gained?",1643125465,Ask HN: Who has moved from the U.S. to Europe?,story,
techjolt,3,30070873,"[30070981, 30071160]",5,"Over 40 WordPress themes and 53 plugins have been found to be infected with backdoor shells, by unknown hackers exploiting several sites to gain admin access.<p>According to Jetpack, earlier versions of the popular add-ons were allegedly used to propagate backdoors as part of a supply chain attack, therefore customers of AccessPress Themes should opt for updated versions of the company’s WordPress themes and plug-ins.",1643112330,Backdoors discovered in 40 WordPress Themes and 53 Plugins,story,
labanna,5,30067260,"[30081145, 30075942, 30070429, 30067917]",6,"I am trying to figure out a solution to taking quick notes that may be disorganized and&#x2F;or incorrect while learning some new technical material.<p>I thought I saw a post here recently that could be used for searching old notes and viewing a graph of connected notes. I cannot find it.<p>Many things I do are set-up once, but never revisited or changed for long periods of time.  Then, I have to re-google and learn again.  Often with out-dated documentation.<p>For instance, I am currently working towards a cluster setup for containers and various apps.  I do not have a particular end-goal.  I am trying to expand my knowledge and and will be rebuilding as I break things.<p>Since I am learning, I am copy&#x2F;pasting a lot and have many disjointed tasks as I progress.  Many of the guides&#x2F;tutorials have out-dated information which I then have to note again.<p>I would like to jot down notes&#x2F;commands and then come back to organize into actual procedures once I have things implemented properly.<p>An example that came today was the need to add a secondary interface to Ubuntu for a VLAN.  I may never revisit this for years, but will need to repeat it sometime.<p>It would be nice to be able to reference this VLAN procedure&#x2F;notes and in-line them to a task note that was initially unrelated.  I may have forgotten that I ever made the notes in the first place and then duplicate it again.<p>Right now, I am not building documentation, but noting things I am not sure are even correct yet that may end up as documentation.<p>Almost like I need a tagging&#x2F;searchable&#x2F;dated system but I don&#x27;t know what the tags would be yet.",1643078812,Ask HN: Note taking for initial learning and disorganized/related tasks,story,
Claude_Shannon,63,30056451,"[30057318, 30057561, 30056994, 30056936, 30056866, 30057742, 30056961, 30056681, 30059054, 30056752, 30078838, 30060041, 30057529, 30057078, 30056729, 30056719, 30057132, 30056814, 30060627, 30057569, 30068885, 30057093, 30057822, 30057161, 30056663, 30057402, 30057447, 30057734, 30057060, 30057092, 30057123, 30057661, 30057379, 30057085, 30057614, 30057714, 30056989, 30056979, 30057427, 30057398, 30059666, 30061208]",40,"Next semester I&#x27;ll have a subject about computer architecture. During it, we&#x27;ll be learning assembler (TASM, if the website&#x27;s correct).<p>Could I ask for your advice, how to approach that topic? I&#x27;m not going to lie, task of learning assembler seems to me quite daunting and stresses me out. Do you have any tips from your personal experience? Do you have any TASM books recommendations?",1643024993,Ask HN: How to begin learning assembler for university course?,story,
gwbrooks,8,30068659,"[30069953, 30069157, 30070248, 30069206, 30071546]",8,"My small, tech-savvy-but-not-tech team needs a project management system -- projects&#x2F;tasks&#x2F;kanban, maybe a wiki. But open-source solutions with good UI&#x2F;UX seem to be, almost inevitably, designed around software projects and I know from past experience something clunky won&#x27;t get used regularly.<p>I&#x27;ve looked at YouTrack, Gitlab, Taiga and others -- all fantastic, if only I could sufficiently hide some of the dev-specific functionality. Should I just give up and get a ClickUp or Jira subscription? Or have you found a self-hosted option for non-software project management?",1643090370,Ask HN: Open-source project management for non-software projects?,story,
kladko1,37,30057326,"[30057522, 30058095, 30059937, 30057683, 30062159, 30058119, 30059709, 30060720, 30061456, 30060476, 30057452, 30067927, 30059203, 30058359, 30072842, 30057481]",22,"In light of China and Russia moving into crypto prohibition, are there any crypto activities like mining that would be protected by US constitution?<p>After all, isnt running mathematics on your computer protected by freedom of expression?",1643030971,Would crypto prohibition be constitutional?,story,
stereoradonc,21,30056894,"[30057625, 30057227, 30057298, 30057130, 30058270, 30057507, 30062438, 30069754, 30058078, 30057152, 30057207]",37,"I posted a link to my private channel on long-form. Telegram allows you to label invite links and identify the source of your subscribers joining in from specific metrics. 
I have been posting a similar link on Twitter, and it appears that t.me links are actively downplayed (even though the link is pinned).
Does Twitter dislike other social media platforms?",1643027970,Ask HN: Is Twitter censoring Telegram links?,story,
throwaway21091,18,30066166,"[30066529, 30067461, 30067454, 30066589, 30067173, 30069884, 30067117, 30069192, 30067957, 30066345]",9,"Hello, HN.<p>First some context. I finished my PhD 5 years ago, and have had three postdocs since then in three separate fields within the physical sciences (I can&#x27;t give more detail here as I am afraid of uniquely identifying myself). I have been publishing first author papers at a rate of about 2 per year. I am particularly good at using ideas from one field to solve problems in another, which is why changing fields each postdoc has been a path of least resistance.<p>Recently, I have solved a problem which feels significantly more important than what I have done in the past. It is one of those instances where you can use auto differentiation infrastructure to solve a problem which doesn&#x27;t really look like machine learning. People in my lab are excited about it, but there does not seem to be any way for me to leverage this excitement into any sort of long term contract. All that is on offer is that the lab PIs want to write a proposal, which doesn&#x27;t even mention my name, and then if that proposal gets funded, they will rehire me to work on the project (although, there are no guarantees that they will not hire someone else instead, which is a serious concern when multiple PIs are competing to hire someone). As a result of my field hopping, trying to become a PI myself isn&#x27;t really an option.<p>Is there any mechanism for applying for private sector research jobs where I can bring a project with a prototype along and be like &quot;let me develop this for you, and you can hire me as an employee&quot;, kind of like a proposal &#x2F; job application combination? I am getting a little old to keep doing postdocs, so job security is becoming more of a priority for me.<p>Anyway, not expecting much from posting this, I just thought I would try.",1643070226,Ask HN: Trading research breakthrough for a permanent job?,story,
conor_f,6,30069387,"[30070167, 30071567]",5,"I have never really had a good memory - short term or long term. My working memory is pretty good, but that&#x27;s about it. I have always envied people who have the ability to remember a relevant quote&#x2F;figure or recalled the reference to a book&#x2F;film&#x2F;tv show etc in conversation. I read frequently but struggle to remember the characters names and plot points. I watch films&#x2F;TV shows and struggle to describe the plot a day or two later.<p>Is there anything I can do to improve this type of memory or is this just a reality of my mind? How do people of HN remember things? Any particular tools, techniques or resources used?",1643097865,Ask HN: How Do You Remember?,story,
rfraile,8,30057748,"[30057941, 30057847, 30060542, 30064150, 30061832]",13,"Sometimes, from Google results, I reach weird websites with random content under domains that don&#x27;t make any sense.<p>Are they for SEO positioning? maybe from hacked servers?.<p>These are the last two:<p>http:&#x2F;&#x2F;devinebodyspa.architmotors.com&#x2F;iw20pv&#x2F;linux-mint-system-monitor-widget.html<p>http:&#x2F;&#x2F;mail.evohost.ch&#x2F;8czkv5&#x2F;hp-commercial-latex-360-wide-format-printer-model-b4h70a.html",1643033578,What is the sense of these websites with random content?,story,
aditya_rs,21,30060244,"[30062676, 30065332, 30062369, 30062870, 30066095, 30063118, 30065055]",10,"With this being the most one of the most &quot;hottest&quot; season for changing jobs, how has been your experience with interviewing?<p>More specifically<p>a. How many companies did you apply for?<p>b. How many companies reached out to you?<p>c. How many interviews did you typically go through for a company?<p>d. What were the type of interviews? (Have the number of companies asking leet code questions decreased? haha)<p>d. How many offers did you get?<p>e. And finally how did you manage your time with all those interviews and companies?",1643043127,Ask HN: How was your interviewing experience this cycle?,story,
supermatou,1,30076816,[30079311],3,"Anyone notice lately an increase of spam mails breaking through Gmail&#x27;s (usually excellent) spam filters?<p>I&#x27;ve had a Gmail account since its early beta and I&#x27;ve never seen so many spams worming their way into my inbox as I can see these days. Granted, I&#x27;m not <i>submerged</i> by spam, but after many years of having simply forgotten about the spam scourge (I would get maybe one or two per YEAR!), seeing three or four per week is quite irritating.<p>Another thing I had noticed last year was the sheer number of messages accumulated in Spam; for decades there were just 150 or 200 at any given moment; starting last year, their number jumped considerably, and for a couple of months, Gmail&#x27;s Spam folder had more than 1,000! Still, only very rarely I would see one in my inbox (I use IMAP and I exclude Spam from my subscribed folders; I only noticed their huge number when I had to use the web interface.)",1643139180,Ask HN: Spam Breaking Through (Gmail),story,
hubraumhugo,12,30059852,"[30063626, 30060593, 30060826, 30059981, 30060017, 30061283, 30061737, 30067437, 30060298]",9,"Applications for new businesses rose 20 percent last year, YC applications more than doubled, and business schools report increased interest in entrepreneurship [0]. It looks like people are starting their businesses because the pandemic made them think that now is the right time to do it.<p>As a founder myself, I&#x27;m glad to see the soaring interest in entrepreneurship. But statistically, the majority of them will fail. An economic downturn could further accelerate this.<p>Why do you think so many people are currently starting businesses in spite of this high failure rate?<p>[0] https:&#x2F;&#x2F;www.wired.com&#x2F;story&#x2F;everyone-wants-be-entrepreneur&#x2F;",1643041830,Ask HN: Why does everyone wants to be an entrepreneur?,story,
itsmefaz,5,30057677,"[30059533, 30058834, 30065613, 30058817]",8,"Has anyone successfully built their brand within large tech companies, or the only way to successfully do it is to branch out on your own?<p>A brand could be a personal portfolio that can be used outside the company for entrepreneurial endeavors.",1643033272,Ask HN: Building your brand within a company or start on your own?,story,
wheelerof4te,2,30059947,[30062770],8,"What is the best way to manage state in Python, without resorting to classes?<p>Do you use dataclasses, or keep everything as close to functional as you can? I don&#x27;t find Python&#x27;s object oriented style pythonic, and would prefer more C-like program structure.<p>How can I efficiently and cleanly manage state in Python? Please share your solutions.",1643042136,"Way to manage program state in Python, without OOP?",story,
gacia,7,30059466,"[30064240, 30060903, 30062879, 30068243, 30060928, 30068315, 30063567]",5,"With the technological development, more and more processes, documents and contracts are being filled using online methods. Do you think this can replace traditional immigration lawyers?",1643040713,Can lawyers be replaced with apps?,story,
RPeres,4,30072545,"[30072664, 30072974]",3,"We are in the process of improving our documentation for our users. I am not experienced at all in the Python ecosystem, so I would like to get some idea&#x2F;suggestions on how people are generating docs from python comments. The idea is to then put the output on a website, so people can access publicly.",1643123142,Ask HN: How do people generate documentation from Python comments?,story,
TeeWEE,0,30072069,,2,"Most companies have a public API, often OpenAPI based (or GRPC). But lack good documentation + good code examples.<p>What does your company use to generate documentation?
I&#x27;ve used SwaggerUI &#x2F; ReDoc in the past + Markdown. But need something better. ALA stripe level docs.
Are there any SaaS tools out there? Or OOS projects?",1643120652,Ask HN: What documentation system/platform do you use for your company API,story,
tomiwa1a,11,30057437,"[30058642, 30057616, 30057642, 30060801, 30057786]",7,"The title sounds curt due to character restrictions, so some more context might be helpful:<p>I&#x27;m interested in hearing the stories of people who had the opportunity to work for companies that are well known before they became well known (and it was less obvious they would become well known).<p>You decided not to take the opportunity. What was your reason?",1643031660,Ask HN: You declined a well known company before it was well known. Why?,story,
spacesarebetter,4,30080219,"[30081955, 30080751, 30080483, 30080739]",8,,1643157857,Ask HN: What do you use SQLite for?,story,
sagarjs,4,30056815,"[30058054, 30061472, 30062207]",7,"Hi everyone!
Have been reviewing some tools like Hasura, Postgraphile, Retool, metabase, etc.<p>Was wondering if anyone has used any low code tools for mobile apps (android&#x2F;iOS) or one that does mobile + web for external stakeholders? (Not internal tools &#x2F; admin). 
Would love to know which one and your experience with it. How customizable is it?",[phone],Ask HN: Low code tool for mobile apps,story,
mrwnmonm,1,30067210,[30068757],4,"I am looking for stories basically. So please don&#x27;t start a philosophical fight over the definition of &quot;complex&quot; for example.<p>And it doesn&#x27;t matter if you created the architecture of that web app or someone else, please share it.<p>I guess most people would be interseted in architectures that use cloud services, because not everyone can run their own servers or manage everything on their own.<p>Thanks",1643078331,Ask HN: What is the most cost-efficient COMPLEX web app you have seen?,story,
taatparya,7,30070849,"[30071089, 30071317, 30071043, 30070962, 30071535, 30071155]",2,This seems a no-brainer but can&#x27;t anything ready made. Will be a boon for developing countries. Something already exists for Windows which was quite good in trial: https:&#x2F;&#x2F;ibiksoft.com&#x2F;,1643112064,Ask HN: Why is multi-seat not available out of the box for Linux?,story,
techjolt,3,30070841,"[30072102, 30071067]",2,"Max Jambor (@MaxJmb), a reputed leaker, tweeted over the weekend that Google had planned the Pixel 6a for May.",1643112009,Google is expected to release the Pixel 6a in May,story,
smehtaca,3,30071578,"[30073097, 30072262]",9,,1643117570,Ask HN: What are the best freelancer portfolio/websites you've seen?,story,
compsciphd,0,30059229,,8,"So have been going through my e-mail archive and there are a bunch of what I&#x27;d call &quot;interesting&quot; e-mails from google about changes in policy<p>on 28 Apr 2011 22:23:41 -0400 (no actual date header in email it seems, so going by received header, does have what appears to be a valid DKIM header)<p>Hello,<p>We recently announced upcoming changes to the maximum number of users for Google Apps. We want to let you know that, as a current customer, the changes will not affect you.<p>As of May 10, any organization that signs up for a new account will be required to use the paid Google Apps for Business product in order to create more than 10 users. We honor our commitment to all existing customers and will allow you to add more than 10 users to your account for [domain redacted] at no additional charge, based on the limit in place when you joined us.<p>Sincerely,<p>The Google Apps Team<p>on Sat, 08 Dec 2012 02:18:41 +0000 they sent<p>Here&#x27;s some important news about Google Apps--but don&#x27;t worry, there&#x27;s no  
need for you to take any action. We just want you to know that we&#x27;re making  
a change to the packages we offer.<p>Starting today, we&#x27;re no longer accepting new sign-ups for the free version  
of Google Apps (the version you&#x27;re currently using). Because you&#x27;re already  
a customer, this change has no impact on your service, and you can continue  
to use Google Apps for free.<p>Should you ever want to upgrade to Google Apps for Business, you&#x27;ll enjoy  
benefits such as 24&#x2F;7 customer support, a 25 GB inbox, business controls,  
our 99.9% uptime guarantee, unlimited users and more for just $5 per user,  
per month.<p>on Tue, 02 Sep 2014 23:31:26 +0000<p>Today, we announced that we&#x27;re changing our name from Google Apps for  
Business to Google Apps for Work.<p>Over the years, the size of our team, the breadth of our offerings and our  
commitment to business customers have all increased substantially.  
Organizations of all shapes and sizes, from one-person start-ups to  
corporations with over 200,000 people, are using Google for work. To  
reflect this change, we&#x27;ve renamed our products.<p>To be clear, only our name is changing. The product experience remains the  
same, as does our commitment to bringing you the best tools to run your  
business.",1643039916,Historic Emails from Google Re “Gsuite Legacy”,story,
metahatem,8,30076057,"[30076274, 30079597, 30076635, 30076322]",7,,1643136258,Ask HN: What small lifestyle changes have made the biggest impacts on your life?,story,
zdys,4,30070368,"[30070845, 30070407, 30070474, 30073498]",3,"Anyone in here the same opinion, that Firefox should quit annoying users with it´s update forcing? Any fork, any link?",1643107402,Kill Firefox Forcing Update,story,
lmaaq314,2,30070128,"[30083008, 30071659]",3,"I&#x27;m a Swiss citizen, 38-years old. I&#x27;ve been based out of Southeast Asia for close to ten years. During this time, I&#x27;ve mostly survived on past savings and odd online jobs. However, for various reasons, I&#x27;m no longer able to stay here and have to return to Switzerland.
I have little financial resources left, so I need a job fast. I will do anything within my capabilities. In the (distant) past, I worked in IT, but my tasks were mostly confined to simple code maintenance &amp; bug fixing. I also dabbled with Ruby on Rails during my free-time. That said, I didn&#x27;t touch code in several years. However, I would be totally willing to try and get back into it, even at minimal pay. I would also consider related jobs, like IT support or DevOps.
If anyone has any pointers or tips, that would be greatly appreciated!
Thanks
Steve",1643104691,"Ask HN: Swiss citizen, need job, but have no experience",story,
Shazeb,0,30070042,,2,"Hi Everyone,
I&#x27;m Shazeb, and currently working as a penetration tester and I made this pwnremote Jobs website to help people find a remote job in cybersecurity.<p>Problem: 
My current job is fully remote and, now I want to change the job, but I couldn&#x27;t find any good platforms to find a proper remote job for the cybersecurity.<p>Solution:
So, I&#x27;ve created this website(https:&#x2F;&#x2F;pwnremote.com) because I’ve seen many people, including myself, Who want to apply for jobs for remote work, but there is no platform for cybersecurity jobs and also, if you google also, there are not many results. That is why now, I’ve created this dedicated place that is only focused on Cyber Security Jobs. We want to protect the internet from anywhere in the world.<p>Also, I know this is not a perfect website, but please be nice and give me a feedback, so i can learn and improve my website.<p>Thanks,
Shazeb",1643103806,Show IH: A Cyber security remote job listing portal,story,
FatFire,2,30069817,"[30072044, 30070453]",4,I did my bachelors and masters in engineering from a non-English speaking country in Europe.<p>I moved to US after my masters with my partner who works as a SWE. I was unable to find any job in my field of engineering in the Bay Area. I decided to do a second bachelors in CS to have better job prospects.<p>I completed my second bachelors last year but I am struggling a lot to find a beginner level job in tech. I have almost 4 point GPA and a good mathematical and analytical background but I wouldn’t say I am really good at coding. I really want to start somewhere and work hard and make my way up. Currently I am working in data entry making ~60k in Bay Area :(<p>Most job openings require work experience in CS. I have submitted my resume at more than hundred places but didn’t hear back from anyone.<p>I am really disappointed and feel like I will never get a decent job and I wasted my life savings in getting a second bachelor.<p>Any advice to break into tech will be very helpful.<p>Thanks.,1643101768,Ask HN: How to break in tech field with second bachelors in CS,story,
thisisdallas,5,30063670,"[30071666, 30067169, 30063844, 30070238, 30063694]",4,"Just curious what everyone uses for documentation and if it&#x27;s fragmented.<p>Currently, the startup I work for has documentation in Google Drive, Confluence, Zendesk, and Slack. It&#x27;s a mess.",1643056677,Ask HN: What's your startup's documentation stack?,story,
pizza,3,30081113,"[30081323, 30081302]",3,,1643165863,Ask HN: What is the largest dataset you know of?,story,
OulaX,2,30062598,"[30064599, 30063717]",5,Living in developing countries has its ups and downs (Mostly Downs). One of the worst things is the lack of jobs for Software Developers.<p>I was wondering do employers hire people from such countries? Or most of the jobs are for westerners?<p>Should I pursuit this goal of mine of working remotely?,1643052288,Ask HN: Is It Possible for Me to Work Remotely?,story,
cloudking,4,30069264,"[30069572, 30069433, 30070725, 30070253]",2,"I am curious to hear how your startups are handling the customer support experience? From UX, software and resource perspectives. What is working well and what could be improved?",1643096683,Ask HN: How is your startup handling customer support?,story,
mflamespin,0,30060066,,3,The stages of calendar gnarlyness:<p>* Fresh: a few one-on-ones and a team meeting (only found with new employees)<p>* Filling: handful of recurring meeting and more team communications &#x2F; sync<p>* &quot;Stand-Up Square&quot;: 30 minute free blocks don&#x27;t exist anymore. RIP.<p>* &quot;Director&#x27;s Dilemma&quot;: So many people to sync up. Do thinking work after hours.<p>* Utter Bankruptcy: better luck meeting with the president. Emergency meetings only.<p>* Surrender: Nuke the meetings. Start at Fresh.,1643042502,The Calendar Lifecycle,story,
kabell,0,30068607,,3,"For context, I recently made an iOS app as a hobby project. Overall, I found the SwiftUI development experience very pleasant compared to using React Native a few years back or a native iOS app even further back.<p>I’m interested in trying out one or two alternatives for Android or cross-platform apps, but I’d like to actually try using my app(s) more substantially on both platforms.<p>Is there any way having two phones is not as terrible as I imagine it would be? Is there a particularly good Android tablet&#x2F;phablet I should consider?<p>I’m personally interested in mainly continuing to use iOS devices and mixing in an Android device, but I’m curious if anyone has successfully done the opposite as well.",1643089862,Ask HN: How can I dogfood a cross-platform mobile app?,story,
EL_Loco,7,30057707,"[30058213, 30082273, 30059952, 30058916]",3,I&#x27;m talking about human transportation by VTOL aircraft. What advantages drones&#x2F;quadcopters (I don&#x27;t know the correct term to use here) have over an electric helicopter?,1643033406,"Ask HN: If helicopters are more efficient, what are the advantages of drones?",story,
djxfade,1,30056993,[30057303],7,"Hello HN. I did the big mistake of being signed in to my work Google account when I created my YouTube channel. The channel in question is my artist channel where i publish my music etc.<p>I didn&#x27;t realize at the moment I created the channel, that I was signed in to my work account. And now I&#x27;m worried that I would lose access to this account one day if I where to get fired, quit etc.<p>I can&#x27;t seem to find any way to transfer the channel to my private account. Is this just plain and simply impossible?",1643028710,Ask HN: Is it impossible to move a YouTube channel to different Google account?,story,
launchiterate,4,30065915,"[30066276, 30066271, 30069651, 30067345]",11,,1643068633,Ask HN: How good is the iOS app development experience on an M1 MacBook Air?,story,
roter,1,30064763,[30067965],2,"It appears that to file a DMCA request to take down copyrighted materials, one has to go through the &quot;troubleshooter&quot;[0], a series of questions that ultimately sends you to Google Search Console to login, i.e. you need a Google account. Is there any way past this requirement?<p>[0] https:&#x2F;&#x2F;support.google.com&#x2F;legal&#x2F;troubleshooter&#x2F;1114905",1643062181,Ask HN: DMCA request without a Google Account,story,
lastdong,0,30062696,,2,"Confluence fixed an issue in 2009, and I suspect it may have introduced another bug. Moving a page in Confluence modifies the page Author to the user who last moved it.<p>https:&#x2F;&#x2F;jira.atlassian.com&#x2F;browse&#x2F;CONFSERVER-17093",1643052693,Confluence modifies page Author to whom last moved that page,story,
encryptluks2,2,30062511,[30063008],3,"This is a warning to Xfinity customers. Today, I got a sophisticated spam email to an email address that was only ever provided to Xfinity. Note I am no longer an Xfinity customer since a few months ago, but my account still exists with Xfinity. I am using SimpleLogin to generate unique email addresses for every service that I signup for. Due to the way SimpleLogin forwards emails, I only have limited email header information. The email appears to be an invoice from Quickbooks for Norton AntiVirus suggesting I have a balance due of 256.89 for 5 copies of AntiVirus. The phone number provided, 1 [phone], has a live person answer when called immediately suggested that I provide my credit card to cancel the order.<p>The email appears to have been sent from [email]. Interestingly enough when trying a WHOIS on saless.cc it appears the domain is not registered. However, according to this article the TLDs have been hijacked before:<p>https:&#x2F;&#x2F;labs.detectify.com&#x2F;2021&#x2F;01&#x2F;15&#x2F;how-i-hijacked-the-top-level-domain-of-a-sovereign-state&#x2F;<p>I immediately tried calling Xfinity to explain the issue to their security team, but their entry-level employees couldn&#x27;t understand the issue. I did some searches and appears that other Xfinity customers have experienced similar phishing emails. In this instance, the only way someone could have gotten that email is if an Xfinity employee is leaking emails or there has been a data breach with customer emails. This email was updated in April of 2021, so the breach would have had to occur after that time. The email is unique enough that it wouldn&#x27;t have been randomly sent, and note this is the first phishing email I&#x27;ve ever received from someone to my 400+ aliases that I&#x27;m using currently.",1643051901,Xfinity Data breach detected through email alias service,story,
ragnar48h,10,30063942,"[30064545, 30065514, 30063994, 30064815, 30064118]",17,,1643057944,"Ask HN: Now that SV is dying, where will the next generation of hackers hack?",story,
dwg465,1,30059367,[30059497],2,"Similar to the Maker Bill of Rights, what are the principles for building reusable software that would form a Developer&#x27;s Bill of Rights?<p>https:&#x2F;&#x2F;cdn.makezine.com&#x2F;make&#x2F;MAKERS_RIGHTS.pdf",1643040415,Ask HN: Do we need a Hacker's Bill of Rights?,story,
kappuchino,4,30058076,"[30058280, 30058156]",2,"I&#x27;d like to demonstrate (for a university class that I&#x27;m teaching) what you can find out about your&#x2F;an android phone from a simple html-page with some java-script (i.e. Battery status, IP-Adress, etc.). Is there a project that shows all the available data on one page (no obfuscation, secrecy, etc. needed)? Note: iPhone Information is okay, too, but afaik delivers much less (reliable) data.",1643035034,Ask HN: How to extract the most data via Chrome/Firefox browser on Android?,story,
coolandsmartrr,14,30065872,"[30065877, 30066292, 30066974, 30066827, 30065964, 30065884, 30066088]",34,,1643068326,Reddit Is Down,story,
luchs12,0,30057183,,3,"Hello,
for a pet project I’m looking for financial data. I would like to visualize stock prices in addition to news events.<p>I’m struggling finding a data provider with company profiles attached with the ISIN, tickers, category and so on. 
Especially the mapping between different identifier is a pain.<p>Do you folks have any recommendations?",1643030115,Ask HN: Financial Data for Charting App,story,
rg2004,2,30063174,"[30065971, 30063646, 30063233]",6,"I routinely want to revisit clicked links on hacker news. The gray color of clicked links is too close to the color of the details and causes me to always (without fail) scroll past the link of interest. To me, it is by far the most frustrating thing about the website.",1643054562,Tell HN: HN clicked links are a not great experience,story,
behnamoh,2,30068339,"[30068750, 30068399]",2,,1643087467,Ask HN: Any no-frets way to setup a resume website?,story,
anm89,63,30062753,"[30062903, 30065786, 30070697, 30069816, 30065632, 30065506, 30063768, 30063039, 30076843, 30067188, 30063188, 30065219, 30063696, 30063015, 30062809, 30062888, 30065123, 30062947, 30069825, 30064402, 30068178]",22,What is Russia&#x27;s ultimate plan in Ukraine? Are they just trying to stir things up to create headaches for Nato to gain leverage? Do they want to Annex part or all of Ukraine? Something more targeted.<p>Looking for neutral geo-political analysis.,1643052900,Ask HN: What's Russia's Endgame in Ukraine?,story,
f0e4c2f7,1,30086329,[30087817],1,"What city on planet earth currently has the most open minded, free thinking, creative, and ambitious people?",1643209530,Ask HN: What city has the most open minded and ambitious people?,story,
egberts1,1,30085738,[30085810],1,"You walk into your spacious office, sit down in front of many, many monitors, login in one monitor, and all monitors come alive.  Stuff of Hollywood, brokerage office or hackers’ den?  Or not?<p>I’ve tried to find this kind of elite stuff and failed.<p>Is it just me or there isn’t a desktop (or is that called a session) manager that would allow a single user to log on just one screen and open up all the local *nix-based PCs’ login screen?<p>I know of just one vendor (that I have forgotten) of Windows platform can do this but … But … BUT Linux (or BSD?)<p>A little help for this home lab user?",1643207071,"Ask HN: Any Multiple Desktops/system, single-login for *nix?",story,
asdadsdad,3,30085576,"[30087939, 30085698, 30085986, 30085602]",1,"I&#x27;m a software engineer in NYC, and have always wanted to explore Europe. Visa issues aside, is London worth it? Is it comparably better or worse than NYC, in your opinion, for a single guy in his 20s?",1643206354,Ask HN: Is London Worth It?,story,
crtasm,0,30085390,,1,"&quot;We wrote you an email on __ January 2022 about a price change for your servers from the Server Auction. There was a mistake with the database readout, which mistakenly included servers in Finland. But these servers in Finland will not be affected by the increased energy prices.<p>The price will not change for these servers you are using:<p>____
____
____<p>The good news is that the monthly price for these servers will remain the same! We sincerely apologize for the mistake and the confusion and inconvenience it cause.<p>Kind regards<p>Hetzner Online&quot;",1643205395,Tell HN: Hetzner Finland price increase email was incorrect,story,
peculiarhue,0,30085131,,3,"Does your organization permit Linux workstation?<p>Does it permit root access? 
How is remote management done (patching requirement, DNS enforcement)?",1643203881,Ask HN: Linux Workstation in Corporate Context,story,
wccrawford,,3008478,[3008685],,"Because libraries are absolutely brimming with ebook readers.<p>Yes, this is a copy of your comment to someone else, but yours instead.  You looked to the future for yours, but not theirs.",1316279143,,comment,3008300
